channels,codecName,codecType,comAndroidVersion,country,creationTime,duration,durationOriginalFile,engineCapacity,engineIssues,etag,formatName,fuelType,make,manufactureYear,mileage,model,plateNo,recordDt,s3Path,s3Path10s,sampleFmt,sampleRate,soundLocation,source,subModel,transmission,updateDt
1.0,aac,audio,10.0,indonesia,2022-07-18T03:23:31.000000Z,10.0,21.12,,['Normal'],41aef3d228180cf4be662e988d88bdde,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Daihatsu,,,Sigra,B2229TKQ,2022-07-18 10:23:32,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Daihatsu-B2229TKQ-Normal-10-23-32-7-18-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Daihatsu-B2229TKQ-Normal-10-23-32-7-18-2022.mp4_20220718155038.353207.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-27 11:19:16.829000
2.0,aac,audio,11.0,singapore,2022-07-20T04:53:14.000000Z,,30.625646,1499.0,['Normal'],d04120733310402d3de00d720764d869,"mov,mp4,m4a,3gp,3g2,mj2",petrol,BMW,2015.0,105267.0,318i,SMR2363R,2022-07-20 12:53:14,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/BMW-SMR2363R-Normal-12-53-14-7-20-2022.m4a,,fltp,44100.0,No Abnormal Sounds,Workshop,Sedan Led,automatic,2022-07-30 11:19:17.178000
1.0,aac,audio,10.0,indonesia,2022-07-18T05:10:24.000000Z,10.0,24.426667,,['Normal'],b98134168bb6ffda59c8b71ae5da551d,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Vios 1.5 G,A1373HS,2022-07-18 12:10:25,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-A1373HS-Normal-12-10-25-7-18-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-A1373HS-Normal-12-10-25-7-18-2022.mp4_20220718215019.529830.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-28 11:19:16.943000
1.0,aac,audio,10.0,indonesia,2022-07-24T10:02:15.000000Z,10.0,18.986667,,['Normal'],6afa6a50c840f71e8314e5ef2fe719dd,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Daihatsu,,,Terios,B1264KIG,2022-07-24 17:02:17,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Daihatsu-B1264KIG-Normal-17-2-17-7-24-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Daihatsu-B1264KIG-Normal-17-2-17-7-24-2022.mp4_20220724155024.206331.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-03 11:19:16.781000
1.0,aac,audio,10.0,indonesia,2022-07-24T05:17:29.000000Z,10.0,19.370667,,['Abnormal'],e4bc003567f131267d7e5a3d61e4be4b,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Avanza,B1664URU,2022-07-24 12:17:31,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1664URU-Abnormal-12-17-31-7-24-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-B1664URU-Abnormal-12-17-31-7-24-2022.mp4_20220724155032.088451.wav,fltp,48000.0,Suara kasar bearing,Workshop,null,null,2022-08-03 11:19:16.720000
2.0,aac,audio,11.0,singapore,2022-07-20T05:01:08.000000Z,10.0,30.904286,1584.0,['Normal'],4bcc62e2ed8398c04de574d9fda76a7b,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Mitsubishi,2009.0,299544.0,Lancer,SJU5610C,2022-07-20 13:01:07,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Mitsubishi-SJU5610C-Normal-13-1-7-7-20-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Mitsubishi-SJU5610C-Normal-13-1-7-7-20-2022.m4a_20220722095025.792938.wav,fltp,44100.0,No Abnormal Sounds,Workshop,1.6 Glx Auto Abs Airbag 2wd 4dr,automatic,2022-07-30 11:19:17.306000
2.0,aac,audio,11.0,singapore,2022-07-20T05:22:40.000000Z,10.0,30.579206,1496.0,['Normal'],9b6e2d5708ce28491be1c1316c1ac7a5,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Mazda,2017.0,107845.0,Mazda3,SMU5743S,2022-07-20 13:22:40,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Mazda-SMU5743S-Normal-13-22-40-7-20-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Mazda-SMU5743S-Normal-13-22-40-7-20-2022.m4a_20220721035025.910055.wav,fltp,44100.0,No Abnormal Sounds,Workshop,Sedan 1.5 At Eu6,automatic,2022-07-30 11:19:17.445000
2.0,aac,audio,12.0,singapore,2022-07-20T04:49:27.000000Z,,30.72,,['Normal'],bf27ee39c45830a0f4357c942d4bfbd7,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Mercedes-Benz,,,null,SNB9932A,2022-07-20 12:49:26,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Mercedes-Benz-SNB9932A-Normal-12-49-26-7-20-2022.m4a,,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-07-30 11:19:17.148000
2.0,aac,audio,11.0,singapore,2022-07-20T05:24:57.000000Z,,30.788186,1496.0,['Abnormal'],1edf8407ffa9eaabb4379d82410f02d1,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Mazda,2017.0,107845.0,Mazda3,SMU5743S,2022-07-20 13:24:56,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Mazda-SMU5743S-Abnormal-13-24-56-7-20-2022.m4a,,fltp,44100.0,Engine Block,Workshop,Sedan 1.5 At Eu6,automatic,2022-07-30 11:19:17.475000
1.0,aac,audio,10.0,indonesia,2022-07-20T03:14:39.000000Z,,23.097229,,['Normal'],1eb7cefcea3c5f3e003f273e4e63832f,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Nissan ,,,Teana,B1283NAC,2022-07-20 10:14:40,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Nissan -B1283NAC-Normal-10-14-40-7-20-2022.mp4,,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-29 11:19:17.225000
